first_name,first_tot_percent,first_percent_thousand,last_name,last_tot_percent,last_percent_thousand
Elliot,0.14%,0.18%,CHEN,57.5,0.14%
Rhett,0.13%,0.18%,FREEMAN,57.3,0.14%
Ace,0.13%,0.18%,WEBB,57.3,0.14%
Emiliano,0.13%,0.18%,TUCKER,56.8,0.14%
Jayce,0.13%,0.17%,GUZMAN,56.6,0.14%
Graham,0.13%,0.17%,BURNS,56.3,0.14%
Braxton,0.13%,0.17%,CRAWFORD,55.8,0.14%
Max,0.13%,0.17%,OLSON,55.6,0.14%
Leon,0.13%,0.17%,SIMPSON,55.3,0.13%
Ivan,0.13%,0.17%,PORTER,55.3,0.13%
Jude,0.12%,0.16%,HUNTER,55.1,0.13%
Hayden,0.12%,0.16%,GORDON,54.9,0.13%
Malachi,0.12%,0.16%,MENDEZ,54.8,0.13%
Dean,0.12%,0.16%,SILVA,54.8,0.13%
Tyler,0.12%,0.16%,SHAW,54.4,0.13%
Zachary,0.12%,0.16%,SNYDER,54.3,0.13%
Jesus,0.12%,0.16%,MASON,54.3,0.13%
Kaiden,0.12%,0.16%,DIXON,54.1,0.13%
Elliott,0.12%,0.16%,MUNOZ,53.7,0.13%
Arlo,0.12%,0.16%,HUNT,53.7,0.13%
Emmanuel,0.12%,0.16%,HICKS,53.7,0.13%
Ayden,0.12%,0.15%,HOLMES,53.2,0.13%
Bentley,0.12%,0.15%,PALMER,53.1,0.13%
Maxwell,0.12%,0.15%,WAGNER,52.8,0.13%
Amari,0.12%,0.15%,BLACK,52.5,0.13%
Ryker,0.11%,0.15%,ROBERTSON,52.1,0.13%
Finn,0.11%,0.15%,BOYD,52,0.13%
Antonio,0.11%,0.15%,ROSE,52,0.13%
Charlie,0.11%,0.15%,STONE,52,0.13%
Maddox,0.11%,0.15%,SALAZAR,51.8,0.13%
Judah,0.11%,0.15%,FOX,51.6,0.13%
Justin,0.11%,0.15%,WARREN,51.6,0.13%
Kevin,0.11%,0.15%,MILLS,51.5,0.13%
Dawson,0.11%,0.14%,MEYER,51.2,0.12%
Matteo,0.11%,0.14%,RICE,50.7,0.12%
Miguel,0.11%,0.14%,SCHMIDT,49.9,0.12%
Zayden,0.11%,0.14%,GARZA,49.8,0.12%
Messiah,0.11%,0.14%,DANIELS,49.7,0.12%
Camden,0.11%,0.14%,FERGUSON,49.6,0.12%
Alan,0.11%,0.14%,NICHOLS,49.4,0.12%
Alex,0.11%,0.14%,STEPHENS,49,0.12%
Nicolas,0.11%,0.14%,SOTO,49,0.12%
Felix,0.11%,0.14%,WEAVER,48.8,0.12%
Jesse,0.11%,0.14%,RYAN,48.6,0.12%
Beckett,0.10%,0.14%,GARDNER,48.4,0.12%
Alejandro,0.10%,0.14%,PAYNE,48.3,0.12%
Matias,0.10%,0.14%,GRANT,48.2,0.12%
Tucker,0.10%,0.14%,DUNN,47.9,0.12%
Emilio,0.10%,0.13%,KELLEY,47.7,0.12%
Knox,0.10%,0.13%,SPENCER,47.4,0.12%
Xander,0.10%,0.13%,HAWKINS,47.4,0.12%
Oscar,0.10%,0.13%,ARNOLD,47.1,0.11%
Timothy,0.10%,0.13%,PIERCE,47,0.11%
Abraham,0.10%,0.13%,VAZQUEZ,46.9,0.11%
Beckham,0.10%,0.13%,HANSEN,46.8,0.11%
Andres,0.10%,0.13%,PETERS,46.6,0.11%
Gavin,0.10%,0.13%,SANTOS,46.5,0.11%
Barrett,0.10%,0.13%,HART,46.5,0.11%
Brody,0.10%,0.13%,BRADLEY,46.4,0.11%
Joel,0.09%,0.13%,KNIGHT,46.4,0.11%
Jett,0.09%,0.13%,ELLIOTT,46,0.11%
Hayes,0.09%,0.13%,CUNNINGHAM,46,0.11%
Brandon,0.09%,0.13%,DUNCAN,45.8,0.11%
Peter,0.09%,0.13%,ARMSTRONG,45.8,0.11%
Victor,0.09%,0.12%,HUDSON,45.8,0.11%
Abel,0.09%,0.12%,CARROLL,45.5,0.11%
Edward,0.09%,0.12%,LANE,45.5,0.11%
Karter,0.09%,0.12%,RILEY,45.4,0.11%
Patrick,0.09%,0.12%,ANDREWS,45.4,0.11%
Richard,0.09%,0.12%,ALVARADO,45.3,0.11%
Grant,0.09%,0.12%,RAY,45.2,0.11%
Avery,0.09%,0.12%,DELGADO,45.1,0.11%
King,0.09%,0.12%,BERRY,45,0.11%
Caden,0.09%,0.11%,PERKINS,44.6,0.11%
Adonis,0.09%,0.11%,HOFFMAN,44.6,0.11%
Tristan,0.09%,0.11%,JOHNSTON,44.5,0.11%
Riley,0.09%,0.11%,MATTHEWS,44.5,0.11%
Kyrie,0.09%,0.11%,PENA,44.3,0.11%
Blake,0.08%,0.11%,RICHARDS,44.3,0.11%
Eric,0.08%,0.11%,CONTRERAS,44.1,0.11%
Griffin,0.08%,0.11%,WILLIS,44.1,0.11%
Malakai,0.08%,0.11%,CARPENTER,44,0.11%
Rafael,0.08%,0.11%,LAWRENCE,44,0.11%
Israel,0.08%,0.11%,SANDOVAL,43.7,0.11%
Tate,0.08%,0.10%,GUERRERO,43.6,0.11%
Marcus,0.08%,0.10%,GEORGE,43.6,0.11%
Lukas,0.08%,0.10%,CHAPMAN,43.4,0.11%
Nico,0.08%,0.10%,RIOS,43.3,0.11%
Stetson,0.08%,0.10%,ESTRADA,43.2,0.11%
Javier,0.08%,0.10%,ORTEGA,43.1,0.11%
Colt,0.08%,0.10%,WATKINS,43.1,0.11%
Omar,0.08%,0.10%,GREENE,42.8,0.10%
Simon,0.08%,0.10%,NUNEZ,42.5,0.10%
Remington,0.08%,0.10%,WHEELER,42.4,0.10%
Kash,0.08%,0.10%,VALDEZ,42.4,0.10%
Louis,0.08%,0.10%,HARPER,42.2,0.10%
Jeremy,0.08%,0.10%,BURKE,41.7,0.10%
Mark,0.08%,0.10%,LARSON,41.6,0.10%
Lennox,0.08%,0.10%,SANTIAGO,41.4,0.10%
Callum,0.08%,0.10%,MALDONADO,41.2,0.10%
Kairo,0.08%,0.10%,MORRISON,41.1,0.10%
Nash,0.08%,0.10%,FRANKLIN,40.9,0.10%
Kyler,0.07%,0.10%,CARLSON,40.9,0.10%
Dallas,0.07%,0.10%,AUSTIN,40.6,0.10%
Preston,0.07%,0.10%,DOMINGUEZ,40.4,0.10%
Crew,0.07%,0.10%,CARR,40.4,0.10%
Paxton,0.07%,0.10%,LAWSON,40.4,0.10%
Steven,0.07%,0.09%,JACOBS,40.2,0.10%
Zane,0.07%,0.09%,OBRIEN,40.2,0.10%
Kaleb,0.07%,0.09%,LYNCH,39.9,0.10%
Phoenix,0.07%,0.09%,SINGH,39.6,0.10%
Lane,0.07%,0.09%,VEGA,39.6,0.10%
Paul,0.07%,0.09%,BISHOP,39.5,0.10%
Kenneth,0.07%,0.09%,MONTGOMERY,39.3,0.10%
Cash,0.07%,0.09%,OLIVER,39.3,0.10%
Bryce,0.07%,0.09%,JENSEN,39.2,0.10%
Ronan,0.07%,0.09%,HARVEY,39.2,0.10%
Kaden,0.07%,0.09%,WILLIAMSON,39,0.10%
Maximiliano,0.07%,0.09%,GILBERT,39,0.10%
Walter,0.07%,0.09%,DEAN,38.7,0.09%
Maximus,0.07%,0.09%,SIMS,38.4,0.09%
Jax,0.07%,0.09%,ESPINOZA,38,0.09%
Atticus,0.07%,0.09%,HOWELL,38,0.09%
Hendrix,0.07%,0.09%,LI,37.9,0.09%
Emerson,0.07%,0.09%,WONG,37.8,0.09%
Zayn,0.07%,0.09%,REID,37.8,0.09%
Tobias,0.07%,0.09%,HANSON,37.7,0.09%
Cohen,0.07%,0.09%,LE,37.6,0.09%
Kayson,0.07%,0.09%,MCCOY,37.5,0.09%
Aziel,0.07%,0.09%,GARRETT,37.5,0.09%
Rory,0.07%,0.09%,BURTON,37.5,0.09%
Finley,0.07%,0.09%,FULLER,37.3,0.09%
Brady,0.07%,0.09%,WANG,37.3,0.09%
Holden,0.07%,0.09%,WEBER,37.1,0.09%
Jorge,0.07%,0.09%,WELCH,37,0.09%
Malcolm,0.07%,0.09%,ROJAS,36.8,0.09%
Clayton,0.06%,0.08%,LUCAS,36.5,0.09%
Niko,0.06%,0.08%,MARQUEZ,36.5,0.09%
Francisco,0.06%,0.08%,FIELDS,36.5,0.09%
Brian,0.06%,0.08%,PARK,36.2,0.09%
Josue,0.06%,0.08%,YANG,36,0.09%
Bryan,0.06%,0.08%,LITTLE,35.9,0.09%
Cade,0.06%,0.08%,BANKS,35.9,0.09%
Colin,0.06%,0.08%,PADILLA,35.7,0.09%
Andre,0.06%,0.08%,DAY,35.6,0.09%
Cayden,0.06%,0.08%,WALSH,35.6,0.09%
Aidan,0.06%,0.08%,BOWMAN,35.6,0.09%
Muhammad,0.06%,0.08%,SCHULTZ,35.6,0.09%
Derek,0.06%,0.08%,LUNA,35.4,0.09%
Elian,0.06%,0.08%,FOWLER,35.4,0.09%
Ali,0.06%,0.08%,MEJIA,35.3,0.09%
Bodhi,0.06%,0.08%,DAVIDSON,35.2,0.09%
Cody,0.06%,0.08%,ACOSTA,35.1,0.09%
Martin,0.06%,0.08%,BREWER,35,0.09%
Damien,0.06%,0.08%,MAY,35,0.09%
Jensen,0.06%,0.08%,HOLLAND,34.8,0.08%
Cairo,0.06%,0.08%,JUAREZ,34.6,0.08%
Ellis,0.06%,0.08%,NEWMAN,34.6,0.08%
Khalil,0.06%,0.08%,PEARSON,34.5,0.08%
Zander,0.06%,0.08%,CURTIS,34.5,0.08%
Dante,0.06%,0.08%,CORTEZ,34.5,0.08%
Otto,0.06%,0.08%,DOUGLAS,34.4,0.08%
Ismael,0.06%,0.08%,SCHNEIDER,34.3,0.08%
Angelo,0.06%,0.08%,JOSEPH,34.2,0.08%
Brantley,0.06%,0.08%,BARRETT,33.9,0.08%
Cruz,0.06%,0.07%,NAVARRO,33.8,0.08%
Manuel,0.06%,0.07%,FIGUEROA,33.4,0.08%
Colson,0.06%,0.07%,KELLER,33.3,0.08%
Tatum,0.06%,0.07%,AVILA,33,0.08%
Jaden,0.06%,0.07%,WADE,32.9,0.08%
Jaylen,0.06%,0.07%,MOLINA,32.9,0.08%
Cristian,0.06%,0.07%,STANLEY,32.8,0.08%
Erick,0.06%,0.07%,HOPKINS,32.8,0.08%
Romeo,0.06%,0.07%,CAMPOS,32.6,0.08%
Cyrus,0.06%,0.07%,BARNETT,32.4,0.08%
Reid,0.06%,0.07%,BATES,32.4,0.08%
Milan,0.06%,0.07%,CHAMBERS,32.2,0.08%
Leonel,0.06%,0.07%,CALDWELL,31.9,0.08%
Ari,0.05%,0.07%,BECK,31.8,0.08%
Joaquin,0.05%,0.07%,LAMBERT,31.8,0.08%
Odin,0.05%,0.07%,MIRANDA,31.7,0.08%
Gideon,0.05%,0.07%,BYRD,31.5,0.08%
Orion,0.05%,0.07%,CRAIG,31.4,0.08%
Warren,0.05%,0.07%,AYALA,31.4,0.08%
Ezequiel,0.05%,0.07%,LOWE,31.3,0.08%
Daxton,0.05%,0.07%,FRAZIER,31.2,0.08%
Casey,0.05%,0.07%,POWERS,31.2,0.08%
Anderson,0.05%,0.07%,NEAL,31.1,0.08%
Spencer,0.05%,0.07%,LEONARD,31,0.08%
Karson,0.05%,0.07%,GREGORY,31,0.08%
Chance,0.05%,0.07%,CARRILLO,30.9,0.08%
Eduardo,0.05%,0.07%,SUTTON,30.8,0.08%
Fernando,0.05%,0.07%,FLEMING,30.7,0.07%
Raymond,0.05%,0.07%,RHODES,30.7,0.07%
Wade,0.05%,0.07%,SHELTON,30.7,0.07%
Bradley,0.05%,0.07%,SCHWARTZ,30.5,0.07%
Cesar,0.05%,0.07%,NORRIS,30.4,0.07%
Prince,0.05%,0.07%,JENNINGS,30.4,0.07%
Julius,0.05%,0.07%,WATTS,30.4,0.07%
Koa,0.05%,0.07%,DURAN,30.3,0.07%
Dakota,0.05%,0.07%,WALTERS,30.3,0.07%
Kade,0.05%,0.07%,COHEN,30.2,0.07%
Raiden,0.05%,0.07%,MCDANIEL,30.1,0.07%
Callan,0.05%,0.07%,MORAN,30,0.07%
Onyx,0.05%,0.07%,PARKS,30,0.07%
Hector,0.05%,0.07%,STEELE,29.9,0.07%
Remy,0.05%,0.07%,VAUGHN,29.9,0.07%
Ricardo,0.05%,0.06%,BECKER,29.8,0.07%
Edwin,0.05%,0.06%,HOLT,29.7,0.07%
Stephen,0.05%,0.06%,DELEON,29.6,0.07%
Saint,0.05%,0.06%,BARKER,29.6,0.07%
Kane,0.05%,0.06%,TERRY,29.5,0.07%
Desmond,0.05%,0.06%,HALE,29.4,0.07%
Titus,0.05%,0.06%,LEON,29.3,0.07%
Killian,0.05%,0.06%,HAIL,29.2,0.07%
Sullivan,0.05%,0.06%,BENSON,29.2,0.07%
Mario,0.05%,0.06%,HAYNES,29.2,0.07%
Jay,0.05%,0.06%,HORTON,28.9,0.07%
Kamari,0.05%,0.06%,MILES,28.8,0.07%
Luciano,0.05%,0.06%,LYONS,28.7,0.07%
Royal,0.05%,0.06%,PHAM,28.6,0.07%
Marco,0.05%,0.06%,GRAVES,28.5,0.07%
Zyaire,0.05%,0.06%,BUSH,28.5,0.07%
Russell,0.05%,0.06%,THORNTON,28.5,0.07%
Wilder,0.05%,0.06%,WOLFE,28.5,0.07%
Archie,0.05%,0.06%,WARNER,28.4,0.07%
Rylan,0.05%,0.06%,CABRERA,28.4,0.07%
Nasir,0.05%,0.06%,MCKINNEY,28.4,0.07%
Jared,0.05%,0.06%,MANN,28.3,0.07%
Gianni,0.05%,0.06%,ZIMMERMAN,28.2,0.07%
Kashton,0.05%,0.06%,DAWSON,28.2,0.07%
Kobe,0.05%,0.06%,LARA,28.2,0.07%
Travis,0.05%,0.06%,FLETCHER,28.2,0.07%
Sergio,0.05%,0.06%,PAGE,28.1,0.07%
Marshall,0.04%,0.06%,MCCARTHY,28.1,0.07%
Iker,0.04%,0.06%,LOVE,28.1,0.07%
Gunner,0.04%,0.06%,ROBLES,28,0.07%
Briggs,0.04%,0.06%,CERVANTES,27.9,0.07%
Sage,0.04%,0.06%,SOLIS,27.9,0.07%
Apollo,0.04%,0.06%,ERICKSON,27.8,0.07%
Bowen,0.04%,0.06%,REEVES,27.8,0.07%
Baylor,0.04%,0.06%,CHANG,27.8,0.07%
Oakley,0.04%,0.06%,KLEIN,27.6,0.07%
Tyson,0.04%,0.06%,SALINAS,27.5,0.07%
Malik,0.04%,0.06%,FUENTES,27.5,0.07%
Kyle,0.04%,0.06%,BALDWIN,27.4,0.07%
Mathias,0.04%,0.06%,DANIEL,27.3,0.07%
Sean,0.04%,0.06%,SIMON,27.3,0.07%
Sterling,0.04%,0.06%,VELASQUEZ,27.2,0.07%
Hugo,0.04%,0.06%,HARDY,27.2,0.07%
Johnny,0.04%,0.06%,HIGGINS,27.1,0.07%
Armani,0.04%,0.06%,AGUIRRE,27,0.07%
Harvey,0.04%,0.06%,LIN,27,0.07%
Forrest,0.04%,0.06%,CUMMINGS,26.9,0.07%
Jake,0.04%,0.06%,CHANDLER,26.8,0.07%
Kameron,0.04%,0.06%,SHARP,26.8,0.07%
Grady,0.04%,0.06%,BARBER,26.7,0.07%
Banks,0.04%,0.06%,BOWEN,26.7,0.07%
Eden,0.04%,0.06%,OCHOA,26.7,0.07%
Franklin,0.04%,0.06%,DENNIS,26.6,0.06%
Lawson,0.04%,0.06%,ROBBINS,26.6,0.06%
Tanner,0.04%,0.06%,LIU,26.6,0.06%
Jaziel,0.04%,0.05%,RAMSEY,26.6,0.06%
Pablo,0.04%,0.05%,FRANCIS,26.6,0.06%
Zayne,0.04%,0.05%,GRIFFITH,26.5,0.06%
Pedro,0.04%,0.05%,PAUL,26.5,0.06%
Reed,0.04%,0.05%,BLAIR,26.5,0.06%
Royce,0.04%,0.05%,OCONNOR,26.4,0.06%
Edgar,0.04%,0.05%,CARDENAS,26.3,0.06%
Ibrahim,0.04%,0.05%,PACHECO,26.3,0.06%
Winston,0.04%,0.05%,CROSS,26.3,0.06%
Leonidas,0.04%,0.05%,CALDERON,26.1,0.06%
Ronin,0.04%,0.05%,QUINN,26.1,0.06%
Devin,0.04%,0.05%,MOSS,26.1,0.06%
Damon,0.04%,0.05%,SWANSON,26.1,0.06%
Noel,0.04%,0.05%,CHAN,26,0.06%
Rhys,0.04%,0.05%,RIVAS,25.8,0.06%
Clark,0.04%,0.05%,KHAN,25.8,0.06%
Sonny,0.04%,0.05%,RODGERS,25.8,0.06%
Colter,0.04%,0.05%,SERRANO,25.8,0.06%
Corbin,0.04%,0.05%,FITZGERALD,25.6,0.06%
Esteban,0.04%,0.05%,ROSALES,25.5,0.06%
Erik,0.04%,0.05%,STEVENSON,25.5,0.06%
Baker,0.04%,0.05%,CHRISTENSEN,25.5,0.06%
Kylo,0.04%,0.05%,MANNING,25.4,0.06%
Adan,0.04%,0.05%,GILL,25.4,0.06%
Tripp,0.04%,0.05%,CURRY,25.4,0.06%
Caiden,0.04%,0.05%,MCLAUGHLIN,25.4,0.06%
Dariel,0.04%,0.05%,HARMON,25.3,0.06%
Solomon,0.04%,0.05%,MCGEE,25.3,0.06%
Frank,0.04%,0.05%,GROSS,25.3,0.06%
Major,0.04%,0.05%,DOYLE,25.2,0.06%
Memphis,0.04%,0.05%,GARNER,25.2,0.06%
Hank,0.04%,0.05%,NEWTON,25.1,0.06%
Dax,0.04%,0.05%,BURGESS,25.1,0.06%
Quinn,0.04%,0.05%,REESE,25.1,0.06%
Finnegan,0.04%,0.05%,WALTON,25,0.06%
Nehemiah,0.04%,0.05%,BLAKE,25,0.06%
Donovan,0.04%,0.05%,TRUJILLO,25,0.06%
Andy,0.04%,0.05%,ADKINS,25,0.06%
Camilo,0.04%,0.05%,BRADY,24.8,0.06%
Asa,0.04%,0.05%,GOODMAN,24.8,0.06%
Jeffrey,0.04%,0.05%,ROMAN,24.7,0.06%
Jaiden,0.04%,0.05%,WEBSTER,24.6,0.06%
Santino,0.04%,0.05%,GOODWIN,24.6,0.06%
Isaias,0.04%,0.05%,FISCHER,24.5,0.06%
Kian,0.04%,0.05%,HUANG,24.5,0.06%
Fabian,0.04%,0.05%,POTTER,24.5,0.06%
Callen,0.04%,0.05%,DELACRUZ,24.5,0.06%
Ruben,0.04%,0.05%,MONTOYA,24.4,0.06%
Alexis,0.04%,0.05%,TODD,24.3,0.06%
Francis,0.04%,0.05%,WU,24.3,0.06%
Garrett,0.04%,0.05%,HINES,24.3,0.06%
Kendrick,0.04%,0.05%,MULLINS,24.3,0.06%
Matthias,0.04%,0.05%,CASTANEDA,24.2,0.06%
Emanuel,0.04%,0.05%,MALONE,24.2,0.06%
Augustus,0.04%,0.05%,CANNON,24.1,0.06%
Wells,0.04%,0.05%,TATE,24.1,0.06%
Jasiah,0.04%,0.05%,MACK,24.1,0.06%
Koda,0.04%,0.05%,SHERMAN,23.9,0.06%
Alijah,0.03%,0.05%,HUBBARD,23.9,0.06%
Alonzo,0.03%,0.05%,HODGES,23.8,0.06%
Ford,0.03%,0.05%,ZHANG,23.8,0.06%
